Timestamp;Regional Variant;iPhone Model;Condition;Current iOS;Battery issue on iOS update;The battery issue version;Display issue on iOS update;The display issue version; Noticeable difference in battery performance;The iOS version better/worst;Battery health percentage before;Battery health percentage current;Apple Charger;Percentage level the device on charging;Percentage level the device unplug from charge;Noticeable difference in overall performance;The version having better/worst performance;Are you Satisfied with your device so far?;Any feedback you want to provide?
2023/02/18 7:19:29 PM GMT+1;EU;13 Pro;New;16.3;Yes;16.3;No;;Yes;16.2;100;99;Original;20% - 30 %;80 % - 100 %;No;;6;after update 16.3  backup is decreased by performance is good
2023/02/18 10:07:53 PM GMT+1;EU;14 Pro;New;16.3.1;No;;No;;No;;100;100;Original;30 % - 40 %;80 % - 90 %;Yes;16.3.1;7;
2023/02/19 4:44:37 AM GMT+1;USA;14 Pro;New;16.3.1;No;;No;;No;;100;100;Original;20% - 30 %;80 % - 90 %;No;;8;
2023/02/19 9:45:27 AM GMT+1;USA;Xs Max;New;16.3.1;Yes;;No;;Yes;;100;86;Original;30 % - 40 %;90 % - 100 %;Yes;Don’t remember ;6;I phone is very good phone but nowadays I can see some display problem so that I am little bit confused about buy a new phone Currently I am using xs max last 3 year it’s time to update but I can’t because the display problem on 14 pro max Apple should be solve this problem as soon as possible
2023/02/19 10:23:19 AM GMT+1;USA;8 Plus;Used;16.3.1;Yes;16;No;;No;;93;80;Original;20% - 30 %;80 % - 90 %;Yes;IOS 15.1 was better on overall performance yhan IOS 16.3.1;3;
2023/02/19 10:59:44 AM GMT+1;Japan;iphone 11;Used;16.3;Yes;16.1;No;;Yes;iOS 16.1 had worst battery performance than iOS 16.2;84;79;Certified Third party;20% - 30 %;100 %;Maybe;N/A;6;
2023/02/19 12:12:13 PM GMT+1;USA;iPhone 12;New;16.3.1;Yes;16.3.1;No;;Yes;iOS 16.3.1 has worst battery performance than iOS 16.3;100;100;Certified Third party;20% - 30 %;90 % - 100 %;Maybe;16.3.1 is better than 16.3;6;ল্যাগ ইস্যু টা একটু কমলে আরও আরাম পেতাম চালিয়ে । এছড়া সব ঠিকঠাক।
2023/02/19 1:53:31 PM GMT+1;EU;14 Pro Max;New;16.3;No;;No;;No;;100;100;Original;20% - 30 %;80 % - 90 %;No;;8;
2023/02/19 2:50:19 PM GMT+1;USA;iPhone 7;Used;14.8;Yes;14.8;No;;Yes;14.8;100;75;Certified Third party;20% - 30 %;100 %;Yes;15.1 better;5;Let me download music on my phone!!!!
2023/02/19 4:31:02 PM GMT+1;USA;iPhone 13;New;16.3.1;Maybe;;No;;Yes;;100;100;Certified Third party;20% - 30 %;80 % - 90 %;No;;7;
2023/02/19 6:01:08 PM GMT+1;Honkong ;11 Pro Max;Used;16.1;Yes;16;No;16;Yes;16;87;86;Original;20% - 30 %;80 % - 90 %;Maybe;16;2;F££nig battery healt.apple should make battery’s more stronger or long lasting like android (samsung)
2023/02/19 6:30:30 PM GMT+1;USA;iPhone 13;New;16.3;No;;No;;Yes;;100;100;Certified Third party;20% - 30 %;90 % - 100 %;Yes;;7;
2023/02/19 6:45:59 PM GMT+1;Singapore;13 Pro Max;New;16.3;Yes;16.0;No;;Yes;16.3;100;95;Original;40% - 50%;90 % - 100 %;Yes;16.2;7;
2023/02/19 7:10:34 PM GMT+1;USA;14 Pro;New;16.3.1;No;;No;;No;;100;100;Original;40% - 50%;80 % - 90 %;No;;7;
2023/02/20 1:11:00 AM GMT+1;EU;12 Pro Max;New;16.1.1;No;;No;;No;;100;86;Certified Third party;20% - 30 %;90 % - 100 %;No;;7;
2023/02/20 4:51:42 AM GMT+1;USA;14 Pro;New;16.3.1;No;;No;;Maybe;;100;100;Original;20% - 30 %;80 % - 90 %;Maybe;;7;
2023/02/20 7:51:34 AM GMT+1;EU;14 Pro;New;16.1.1;No;;No;;Yes;iOS 14.8;100;100;Certified Third party;20% - 30 %;100 %;No;;7;No 
2023/02/20 9:45:28 AM GMT+1;USA;iPhone 12;New;16.3.1;Maybe;;No;;Yes;16.3.1 is providing good battery life;100;100;Original;20% - 30 %;90 % - 100 %;No;;7;Satisfied so far!
2023/02/20 10:35:55 AM GMT+1;USA;13 Pro Max;New;16.3.1;Maybe;15.6;No;;Yes;15.6 had worst battery life compared to 15.5;100;86;Original;20% - 30 %;90 % - 100 %;Maybe;15.6, iOS 16.2;7;
2023/02/20 10:39:35 AM GMT+1;USA;12 Pro Max;New;16.3.1;Yes;16.3.1;No;;Yes;16.2 has the better battery performance and Geekbench score higher in 12 pro max than 16.3.1;100;87;Original;20% - 30 %;80 % - 90 %;Yes;In IOS 16.2 Geekbench score was higher than 16.3.1 In 12 pro max;5;Solve issues like heating issue, battery issues, display issues....As a customer we need satisfaction...do not add more options due to software update...just ensure that after update customer don't face any problem.. Otherwise Apple is always best..
2023/02/20 10:43:29 AM GMT+1;USA;XS Max;Used;16.4;No;;No;;Yes;16.4 is better;86;84;Certified Third party;40% - 50%;100 %;No;Almost same;6;
2023/02/20 10:47:08 AM GMT+1;USA;iPhone 13;New;16.1.1;No;;No;;No;;100;88;Certified Third party;20% - 30 %;90 % - 100 %;No;;6;
2023/02/20 11:07:30 AM GMT+1;Japan;iPhone 13;New;16.3.1;No;;Yes;16;Yes;16.3 Good battery performance;100;98;Original;40% - 50%;100 %;No;;8;No comments
2023/02/20 12:44:16 PM GMT+1;Kuwait;13 Pro Max;New;15.5;No;;No;;No;;100;100;Original;20% - 30 %;80 % - 90 %;No;;8;
2023/02/20 12:58:24 PM GMT+1;USA;13 pro max;New;16.3.1;Yes;16;No;;Yes;16.2;100;93;Original;20% - 30 %;80 % - 90 %;No;;8;
2023/02/20 1:05:19 PM GMT+1;USA;iPhone X;Used;16.3;No;;No;;No;;88;88;Original;20% - 30 %;80 % - 90 %;No;;8;
2023/02/20 1:29:11 PM GMT+1;USA;12 Pro;New;16.1.1;Maybe;;No;;Yes;;84;83;Original;20% - 30 %;90 % - 100 %;Yes;;1;The sound on my mobile phone has decreased a lot before what is the reason?
2023/02/20 1:32:04 PM GMT+1;India;13 Pro;New;16.2;Yes;16.2;No;;Yes;;100;99;Original;30 % - 40 %;80 % - 90 %;Yes;;7;
2023/02/20 1:55:22 PM GMT+1;USA;iPhone 13;New;16.1.1;No;;No;;Yes;iOS 15.7 had the best battery performance than iOS156;100;100;Original;30 % - 40 %;90 % - 100 %;Maybe;;7;
2023/02/20 1:57:55 PM GMT+1;USA;14 Plus;New;16.3.1;Yes;16.3;No;;Yes;;100;98;Certified Third party;20% - 30 %;80 % - 90 %;Maybe;;7;
2023/02/20 2:21:26 PM GMT+1;Singapore;13 Pro Max;New;16.3.1;No;;No;;Yes;16.1;100;90;Original;20% - 30 %;100 %;No;;8;I brought my iphone 13 pro max on Oct 2021. After almost 17 months battery percentage is now 90%. 10% drop in 17 months I think normal.
2023/02/20 2:30:35 PM GMT+1;EU;11 Pro Max;New;16.1.2;No;;No;;No;;100;75;Original;20% - 30 %;80 % - 90 %;Maybe;;7;
2023/02/20 3:05:48 PM GMT+1;Singapore;13 Pro Max;Used;16.3.1;Yes;16.1.1;No;16.1;Maybe;16.1;96;89;Original;20% - 30 %;90 % - 100 %;Maybe;15.1;5;
2023/02/20 3:11:35 PM GMT+1;USA;13 Pro Max;New;16.3.1;No;;No;;Yes;16.3.1;100;97;Original;20% - 30 %;80 % - 90 %;No;;8;
2023/02/20 3:30:30 PM GMT+1;Malaysia ;13 Pro;New;16.3.1;Yes;16.3.1;No;;No;N/A;100;95;Original;30 % - 40 %;90 % - 100 %;Yes;Not remembering ;6;N/A
2023/02/20 6:02:18 PM GMT+1;USA;13 Pro Max;New;16.3;No;;No;;No;;100;96;Original;20% - 30 %;80 % - 90 %;No;;1;In bangladesh mainly iphone 13 promax facing display issue like suddenly display become white color.There are lots of iphone user in bd so please do something for Bangladesh regarding display issue
2023/02/20 6:42:27 PM GMT+1;EU;14 Pro Max;New;16.3.1;No;;No;;No;;100;100;Original;30 % - 40 %;80 % - 90 %;No;;5;
2023/02/20 7:05:50 PM GMT+1;USA;13 Pro Max;Used;16.3.1;No;;No;;No;;95;94;Certified Third party;20% - 30 %;100 %;No;;6;
2023/02/20 11:48:25 PM GMT+1;Singapore;13 Pro Max;New;16.3;Maybe;16.3;Yes;;Yes;;100;100;Original;20% - 30 %;100 %;Yes;আমি তো 16.3 দিছি;2;আমার আগের usa mobile ছিলো সেটা আপডেট দেওয়ার ১৫ দিন পরে display সাদা হয়ে গেছে মোবাইলে ওয়ারেন্টি ছিলো তার পরে চেন্স করে Singapore new i phone দিছে গত সপ্তাহে আপডেট চাইছে ২ বার সেটাও দিলাম আবার কি আগের টার মত হবে দয়া করে বলবে এখন 16.3 আসছে
2023/02/21 3:21:54 AM GMT+1;USA;13 Pro Max;New;16.3.1;Yes;16.3;No;;Yes;16.3;100;98;Original;20% - 30 %;90 % - 100 %;No;;7;
2023/02/21 8:20:15 AM GMT+1;USA;iPhone X;New;16.3.1;Yes;;No;;Yes;;100;79;Original;20% - 30 %;100 %;Yes;;5;
2023/02/21 9:02:53 AM GMT+1;China;SE 2020;New;16.3;No;;No;;Yes;16.0.1;100;78;Original;20% - 30 %;100 %;Yes;;5;Nehi
2023/02/21 10:46:15 AM GMT+1;USA;iPhone Xs Max;Used;16.3.1;No;;No;;No;;94;90;Certified Third party;20% - 30 %;80 % - 90 %;Yes;16.3.1;8;Keep doing this kind of survey
2023/02/21 6:42:05 PM GMT+1;Singapore;14 Pro Max;New;16.3.1;No;;No;;No;;100;100;Original;20% - 30 %;90 % - 100 %;Maybe;;8;
2023/02/21 10:43:13 PM GMT+1;EU;13 Pro;New;16;No;;No;;No;;100;92;Original;40% - 50%;90 % - 100 %;No;;8;
2023/02/22 1:02:35 AM GMT+1;EU;14 Pro Max;New;16.2;No;;No;;No;;100;100;Original;20% - 30 %;100 %;No;;6;Camera quality is not satisfied specially pixel resulation
2023/02/22 10:48:38 AM GMT+1;EU ;11 Pro;New;16.3.1;No;;No;;No;No;100;95;Original;20% - 30 %;90 % - 100 %;No;No;6;Suddenly  my phone is not Working ,, i did not ios update in my phone 
2023/02/22 1:53:07 PM GMT+1;USA;Xs Max;Used;16.3.1;Yes;16.1;No;;Yes;;83;83;Original;30 % - 40 %;80 % - 90 %;No;;5;
2023/02/22 2:19:01 PM GMT+1;USA;14 Pro Max;New;16.3.1;Yes;16.3.1;Yes;16.2.1;Yes;16.3.1;100;100;Original;20% - 30 %;90 % - 100 %;No;;7;If you have 13.3.0 then don’t go for 16.3.1.  16.3.0 was great btry performance .
2023/02/22 4:36:22 PM GMT+1;Japan;11 Pro Max;New;163.1;No;;No;;No;;100;87;Original;20% - 30 %;100 %;No;;8;
2023/02/22 4:50:21 PM GMT+1;USA;13 Pro Max;New;16.3.1;Yes;16.3;Yes;16.4;Yes;16;100;100;Original;30 % - 40 %;80 % - 90 %;Yes;16;5;Shocking 
2023/02/22 5:24:26 PM GMT+1;USA;13 Pro Max;New;15.4;No;;Maybe;;No;;100;100;Original;20% - 30 %;90 % - 100 %;No;;1; display issue 
2023/02/22 5:37:48 PM GMT+1;Singapore;14 Pro;New;16.3.1;No;;No;;No;;100;100;Certified Third party;20% - 30 %;90 % - 100 %;No;;7;
2023/02/22 6:57:59 PM GMT+1;USA;14 Pro;New;16.3;Maybe;;No;;Maybe;;100;100;Original;20% - 30 %;90 % - 100 %;No;;8;
2023/02/23 2:12:11 AM GMT+1;Australia ;11 Pro;Used;16.3.1;Yes;;No;;Yes;16.3 is better than 16.2;86;83;Original;30 % - 40 %;80 % - 90 %;Yes;16.3.1 better;7;please share a report of the survey with us
2023/02/23 3:42:53 AM GMT+1;USA;13 Pro Max;Used;16;No;;No;;Yes;;100;100;Original;20% - 30 %;90 % - 100 %;Yes;16.1;8;I found my phone in blacklist. When I send my device to Dubai for claiming warranty then they said we are unable to give this phone warranty as this phone is missing in National database. And they also said to my brother it’s their internal issues. They force this phone to make this happen as it’s in blacklist. 
2023/02/23 4:12:31 AM GMT+1;Ireland;iPhone 13;New;16.2;Maybe;;No;;No;;100;100;Original;30 % - 40 %;100 %;No;;8;
2023/02/23 11:29:20 AM GMT+1;USA;13 Pro Max;New;16;Yes;15.1;Yes;15.1;Yes;;89;80;Original;40% - 50%;90 % - 100 %;Yes;;1;
2023/02/23 11:35:53 AM GMT+1;USA;14 Pro Max;Used;16.3.1;No;;No;;Maybe;;100;100;Certified Third party;40% - 50%;90 % - 100 %;No;;8;
2023/02/23 11:50:17 AM GMT+1;USA;12 Pro;New;16.3;No;;No;;No;;94;85;Original;20% - 30 %;80 % - 90 %;No;;7;
2023/02/23 12:15:37 PM GMT+1;USA;13 Pro Max;New;16.3;Yes;16;Yes;16;Yes;iOS 16 had worse battery performance than iOS 15;100;85;Original;20% - 30 %;90 % - 100 %;Yes;;2;after update my iphone 13 pro max stuck on white screen.
2023/02/23 5:13:07 PM GMT+1;USA;14 Pro;New;16.3.1;No;;No;;Yes;16.3.1;100;100;Original;20% - 30 %;90 % - 100 %;No;no;8;I am not sure if my device has any problem or the charger. Sometimes my charging stuck but after unplugging then plugging then it is okay
2023/02/24 1:17:46 AM GMT+1;USA;iPhone 7;New;15.7.3;Yes;15.1;No;;Yes;;100;93;Original;20% - 30 %;100 %;Yes;;8;
2023/02/24 3:22:05 AM GMT+1;USA;12 Pro Max;New;16.3;No;;No;;No;;100;87;Original;20% - 30 %;90 % - 100 %;No;;4;
2023/02/24 2:33:34 PM GMT+1;EU;14 Pro Max;New;16.2;No;;No;;No;;100;100;Certified Third party;40% - 50%;80 % - 90 %;No;;8;
2023/02/25 12:58:42 PM GMT+1;USA;13 Pro Max;New;16.1;No;;No;;No;;100;100;Original;20% - 30 %;90 % - 100 %;No;;8;
2023/02/25 6:54:24 PM GMT+1;USA;14 Pro;New;16.3.1;No;;No;;No;;100;100;Original;20% - 30 %;90 % - 100 %;No;;8;
2023/02/26 9:52:54 AM GMT+1;USA;iPhone 7;Used;15.7.3;No;;No;;Yes;15.3;71;72;Original;20% - 30 %;100 %;Yes;;1;Faltu
2023/02/26 4:25:20 PM GMT+1;USA;13 Pro Max;New;15.7;No;15.1;Yes;15.1;Maybe;No;100;96;Original;30 % - 40 %;100 %;Yes;15.1;8;Hate you
2023/02/26 6:08:51 PM GMT+1;Japan;14 Pro;New;16.3.1;No;;No;;No;;100;99;Certified Third party;20% - 30 %;90 % - 100 %;No;;7;
2023/02/26 7:15:15 PM GMT+1;USA;13 Pro Max;New;16.1;No;;Yes;16.1;No;;100;99;Original;30 % - 40 %;80 % - 90 %;No;;6;